Date,Open,High,Low,Close,Adj Close,Volume
2017-12-14,43.099998474121094,43.282501220703125,42.912498474121094,43.05500030517578,41.095985412597656,81906000
2017-12-15,43.407501220703125,43.54249954223633,43.1150016784668,43.49250030517578,41.51358413696289,160677200
2017-12-18,43.720001220703125,44.29999923706055,43.71500015258789,44.10499954223633,42.098209381103516,117684400
2017-12-19,43.75749969482422,43.84749984741211,43.522499084472656,43.6349983215332,41.649593353271484,109745600
2017-12-20,43.717498779296875,43.85499954223633,43.3125,43.587501525878906,41.60426330566406,93902400
2017-12-21,43.54249954223633,44.005001068115234,43.525001525878906,43.752498626708984,41.761749267578125,83799600
2017-12-22,43.66999816894531,43.85499954223633,43.625,43.752498626708984,41.761749267578125,65397600
2017-12-26,42.70000076293945,42.86750030517578,42.41999816894531,42.64250183105469,40.7022590637207,132742000
2017-12-27,42.525001525878906,42.69499969482422,42.4275016784668,42.650001525878906,40.709415435791016,85992800
2017-12-28,42.75,42.962501525878906,42.619998931884766,42.77000045776367,40.82395553588867,65920800
2017-12-29,42.630001068115234,42.647499084472656,42.30500030517578,42.307498931884766,40.38249588012695,103999600
2018-01-02,42.540000915527344,43.07500076293945,42.314998626708984,43.064998626708984,41.105533599853516,102223600
2018-01-03,43.13249969482422,43.63750076293945,42.9900016784668,43.057498931884766,41.09837341308594,118071600
2018-01-04,43.1349983215332,43.36750030517578,43.02000045776367,43.25749969482422,41.289268493652344,89738400
2018-01-05,43.36000061035156,43.842498779296875,43.26250076293945,43.75,41.759361267089844,94640000
2018-01-08,43.587501525878906,43.90250015258789,43.48249816894531,43.587501525878906,41.60426330566406,82271200
2018-01-09,43.63750076293945,43.76499938964844,43.352500915527344,43.58250045776367,41.599483489990234,86336000
2018-01-10,43.290000915527344,43.57500076293945,43.25,43.5724983215332,41.58993911743164,95839600
2018-01-11,43.647499084472656,43.872501373291016,43.622501373291016,43.81999969482422,41.826171875,74670800
2018-01-12,44.04499816894531,44.34000015258789,43.912498474121094,44.272499084472656,42.25809097290039,101672400
2018-01-16,44.474998474121094,44.84749984741211,44.03499984741211,44.04750061035156,42.04332733154297,118263600
2018-01-17,44.037498474121094,44.8125,43.76750183105469,44.775001525878906,42.73773193359375,137547200
2018-01-18,44.842498779296875,45.025001525878906,44.5625,44.814998626708984,42.775909423828125,124773600
2018-01-19,44.65250015258789,44.89500045776367,44.352500915527344,44.6150016784668,42.58500671386719,129700400
2018-01-22,44.32500076293945,44.44499969482422,44.150001525878906,44.25,42.23661804199219,108434400
2018-01-23,44.32500076293945,44.86000061035156,44.20500183105469,44.2599983215332,42.24616241455078,130756400
2018-01-24,44.3125,44.32500076293945,43.29999923706055,43.55500030517578,41.57323455810547,204420400
2018-01-25,43.627498626708984,43.73749923706055,42.63249969482422,42.77750015258789,40.83111572265625,166116000
2018-01-26,43.0,43.0,42.51499938964844,42.877498626708984,40.92655563354492,156572000
2018-01-29,42.540000915527344,42.540000915527344,41.76750183105469,41.9900016784668,40.07944107055664,202561600
2018-01-30,41.38249969482422,41.842498779296875,41.17499923706055,41.74250030517578,39.84320831298828,184192800
2018-01-31,41.717498779296875,42.11000061035156,41.625,41.85749816894531,39.95297622680664,129915600
2018-02-01,41.79249954223633,42.154998779296875,41.689998626708984,41.94499969482422,40.0364990234375,188923200
2018-02-02,41.5,41.70000076293945,40.025001525878906,40.125,38.29929733276367,346375200
2018-02-05,39.775001525878906,40.970001220703125,39.0,39.122501373291016,37.342411041259766,290954000
2018-02-06,38.70750045776367,40.93000030517578,38.5,40.75749969482422,38.903018951416016,272975200
2018-02-07,40.772499084472656,40.849998474121094,39.76750183105469,39.8849983215332,38.07022476196289,206434400
2018-02-08,40.0724983215332,40.25,38.75749969482422,38.787498474121094,37.02265930175781,217562000
2018-02-09,39.26750183105469,39.47249984741211,37.560001373291016,39.102500915527344,37.475502014160156,282690400
2018-02-12,39.625,40.97249984741211,39.377498626708984,40.6775016784668,38.98496627807617,243278000
2018-02-13,40.48749923706055,41.1875,40.412498474121094,41.084999084472656,39.37550735473633,130196800
2018-02-14,40.7599983215332,41.8849983215332,40.720001220703125,41.842498779296875,40.10148620605469,162579600
2018-02-15,42.4474983215332,43.272499084472656,42.25,43.247501373291016,41.44803237915039,204588800
2018-02-16,43.09000015258789,43.70500183105469,42.942501068115234,43.10749816894531,41.31385803222656,160704400
2018-02-20,43.01250076293945,43.564998626708984,42.85499954223633,42.962501525878906,41.174888610839844,135722000
2018-02-21,43.20750045776367,43.529998779296875,42.752498626708984,42.76750183105469,40.988006591796875,149886400
2018-02-22,42.95000076293945,43.48749923706055,42.9275016784668,43.125,41.33062744140625,123967600
2018-02-23,43.41749954223633,43.912498474121094,43.3849983215332,43.875,42.04942321777344,135249600
2018-02-26,44.087501525878906,44.84749984741211,44.0525016784668,44.74250030517578,42.88082504272461,152648800
2018-02-27,44.775001525878906,45.119998931884766,44.540000915527344,44.59749984741211,42.741859436035156,155712400
2018-02-28,44.814998626708984,45.154998779296875,44.51250076293945,44.529998779296875,42.67716979980469,151128400
2018-03-01,44.6349983215332,44.94499969482422,43.165000915527344,43.75,41.92961883544922,195208000
2018-03-02,43.20000076293945,44.07500076293945,43.11249923706055,44.0525016784668,42.21953582763672,153816000
2018-03-05,43.8025016784668,44.435001373291016,43.630001068115234,44.20500183105469,42.365692138671875,113605600
2018-03-06,44.477500915527344,44.5625,44.032501220703125,44.16749954223633,42.329750061035156,95154000
2018-03-07,43.73500061035156,43.962501525878906,43.567501068115234,43.75749969482422,41.93681335449219,126814000
2018-03-08,43.869998931884766,44.279998779296875,43.76750183105469,44.23500061035156,42.394439697265625,95096400
2018-03-09,44.4900016784668,45.0,44.34749984741211,44.994998931884766,43.12281036376953,128740800
2018-03-12,45.0724983215332,45.59749984741211,45.0525016784668,45.43000030517578,43.53971862792969,128828400
2018-03-13,45.647499084472656,45.875,44.810001373291016,44.99250030517578,43.12042236328125,126774000
2018-03-14,45.08000183105469,45.130001068115234,44.45249938964844,44.61000061035156,42.75383758544922,117473600
2018-03-15,44.625,45.060001373291016,44.51750183105469,44.662498474121094,42.80415344238281,90975200
2018-03-16,44.662498474121094,44.779998779296875,44.404998779296875,44.505001068115234,42.65320587158203,157618800
2018-03-19,44.33000183105469,44.36750030517578,43.415000915527344,43.82500076293945,42.00150680541992,133787200
2018-03-20,43.810001373291016,44.20000076293945,43.73500061035156,43.810001373291016,41.987125396728516,78597600
2018-03-21,43.7599983215332,43.772499084472656,42.814998626708984,42.817501068115234,41.03592300415039,148219600
2018-03-22,42.5,43.16999816894531,42.150001525878906,42.212501525878906,40.456092834472656,165963200
2018-03-23,42.09749984741211,42.47999954223633,41.23500061035156,41.23500061035156,39.519264221191406,164115200
2018-03-26,42.01750183105469,43.275001525878906,41.61000061035156,43.192501068115234,41.395328521728516,150164800
2018-03-27,43.41999816894531,43.787498474121094,41.72999954223633,42.084999084472656,40.33389663696289,163690400
2018-03-28,41.8125,42.505001068115234,41.29750061035156,41.619998931884766,39.888248443603516,166674000
2018-03-29,41.95249938964844,42.9375,41.724998474121094,41.94499969482422,40.19973373413086,153594000
2018-04-02,41.65999984741211,42.23500061035156,41.11750030517578,41.66999816894531,39.93616485595703,150347200
2018-04-03,41.90999984741211,42.1875,41.220001220703125,42.09749984741211,40.345882415771484,121112000
2018-04-04,41.220001220703125,43.002498626708984,41.192501068115234,42.90250015258789,41.11738586425781,138422000
2018-04-05,43.14500045776367,43.557498931884766,43.02000045776367,43.20000076293945,41.402503967285156,107732800
2018-04-06,42.74250030517578,43.119998931884766,42.04999923706055,42.095001220703125,40.34349060058594,140021200
2018-04-09,42.470001220703125,43.272499084472656,42.462501525878906,42.51250076293945,40.74361801147461,116070800
2018-04-10,43.25,43.5,42.88249969482422,43.3125,41.51032638549805,113634400
2018-04-11,43.057498931884766,43.47999954223633,42.92499923706055,43.11000061035156,41.316246032714844,89726400
2018-04-12,43.352500915527344,43.75,43.2599983215332,43.53499984741211,41.72356414794922,91557200
2018-04-13,43.69499969482422,43.959999084472656,43.462501525878906,43.682498931884766,41.86492919921875,100497200
2018-04-16,43.75749969482422,44.04750061035156,43.70750045776367,43.95500183105469,42.1260986328125,86313600
2018-04-17,44.122501373291016,44.73500061035156,44.102500915527344,44.560001373291016,42.70591735839844,106421600
2018-04-18,44.45249938964844,44.70500183105469,44.220001220703125,44.459999084472656,42.610076904296875,83018000
2018-04-19,43.439998626708984,43.84749984741211,43.165000915527344,43.20000076293945,41.402503967285156,139235200
2018-04-20,42.650001525878906,42.80500030517578,41.35749816894531,41.43000030517578,39.70615005493164,261964400
2018-04-23,41.70750045776367,41.72999954223633,41.022499084472656,41.310001373291016,39.59114456176758,146062000
2018-04-24,41.41749954223633,41.58250045776367,40.30500030517578,40.73500061035156,39.040077209472656,134768000
2018-04-25,40.654998779296875,41.35499954223633,40.602500915527344,40.912498474121094,39.21017837524414,113528400
2018-04-26,41.029998779296875,41.432498931884766,40.842498779296875,41.05500030517578,39.34675598144531,111852000
2018-04-27,41.0,41.08250045776367,40.157501220703125,40.58000183105469,38.89152526855469,142623200
2018-04-30,40.532501220703125,41.814998626708984,40.459999084472656,41.314998626708984,39.5959358215332,169709600
2018-05-01,41.602500915527344,42.29999923706055,41.317501068115234,42.275001525878906,40.5159912109375,214277600
2018-05-02,43.807498931884766,44.4375,43.45000076293945,44.14250183105469,42.305789947509766,266157600
2018-05-03,43.970001220703125,44.375,43.61000061035156,44.22249984741211,42.38246154785156,136272800
2018-05-04,44.5625,46.0625,44.54249954223633,45.95750045776367,44.04526901245117,224805200
2018-05-07,46.29499816894531,46.91749954223633,46.1875,46.290000915527344,44.36393737792969,169805600
2018-05-08,46.247501373291016,46.55500030517578,45.91749954223633,46.51250076293945,44.57718276977539,113611200
2018-05-09,46.63750076293945,46.849998474121094,46.30500030517578,46.84000015258789,44.89105224609375,92844800
2018-05-10,46.935001373291016,47.592498779296875,46.912498474121094,47.5099983215332,45.53316879272461,111957200
2018-05-11,47.372501373291016,47.51499938964844,46.86249923706055,47.147499084472656,45.36000061035156,104848800
2018-05-14,47.252498626708984,47.38249969482422,46.96500015258789,47.037498474121094,45.254173278808594,83115200
2018-05-15,46.69499969482422,46.76750183105469,46.275001525878906,46.61000061035156,44.84287643432617,94780800
2018-05-16,46.51750183105469,47.1150016784668,46.5,47.04499816894531,45.26138687133789,76732400
2018-05-17,47.0,47.227500915527344,46.59000015258789,46.747501373291016,44.97516632080078,69176000
2018-05-18,46.79750061035156,46.95249938964844,46.532501220703125,46.57749938964844,44.81160354614258,73190800
2018-05-21,47.0,47.317501068115234,46.727500915527344,46.907501220703125,45.12910079956055,73603200
2018-05-22,47.095001220703125,47.220001220703125,46.69499969482422,46.790000915527344,45.01605224609375,60962800
2018-05-23,46.587501525878906,47.125,46.439998626708984,47.09000015258789,45.30467987060547,80233600
2018-05-24,47.192501068115234,47.209999084472656,46.5525016784668,47.037498474121094,45.254173278808594,92936000
2018-05-25,47.057498931884766,47.412498474121094,46.912498474121094,47.14500045776367,45.35759353637695,69844000
2018-05-29,46.900001525878906,47.1875,46.717498779296875,46.974998474121094,45.19403839111328,90056400
2018-05-30,46.93000030517578,47.0,46.69499969482422,46.875,45.09783172607422,74762000
2018-05-31,46.80500030517578,47.057498931884766,46.53499984741211,46.717498779296875,44.94629669189453,109931200
2018-06-01,46.997501373291016,47.564998626708984,46.9375,47.560001373291016,45.75685501098633,93770000
2018-06-04,47.90999984741211,48.35499954223633,47.837501525878906,47.95750045776367,46.139286041259766,105064800
2018-06-05,48.26750183105469,48.48500061035156,48.09000015258789,48.32749938964844,46.49525833129883,86264000
2018-06-06,48.407501220703125,48.52000045776367,47.97999954223633,48.494998931884766,46.65640640258789,83734400
2018-06-07,48.53499984741211,48.54999923706055,48.084999084472656,48.3650016784668,46.531341552734375,85388800
2018-06-08,47.79249954223633,48.0,47.442501068115234,47.92499923706055,46.10801315307617,106627200
2018-06-11,47.837501525878906,47.99250030517578,47.5525016784668,47.807498931884766,45.99497985839844,73234000
2018-06-12,47.84749984741211,48.15250015258789,47.787498474121094,48.06999969482422,46.247520446777344,67644400
2018-06-13,48.10499954223633,48.220001220703125,47.61000061035156,47.67499923706055,45.86750030517578,86553600
2018-06-14,47.88750076293945,47.89250183105469,47.55500030517578,47.70000076293945,45.89154815673828,86440400
2018-06-15,47.50749969482422,47.540000915527344,47.064998626708984,47.209999084472656,45.420127868652344,246876800
2018-06-18,46.970001220703125,47.30500030517578,46.79999923706055,47.185001373291016,45.39607620239258,73939600
2018-06-19,46.28499984741211,46.58250045776367,45.86249923706055,46.42250061035156,44.662479400634766,134314000
2018-06-20,46.587501525878906,46.79999923706055,46.432498931884766,46.625,44.8573112487793,82514800
2018-06-21,46.8125,47.087501525878906,46.23500061035156,46.3650016784668,44.6071662902832,102847600
2018-06-22,46.529998779296875,46.537498474121094,46.17499923706055,46.22999954223633,44.47727966308594,108801600
2018-06-25,45.849998474121094,46.22999954223633,45.182498931884766,45.54249954223633,43.81584930419922,126652400
2018-06-26,45.747501373291016,46.63249969482422,45.6349983215332,46.10749816894531,44.359432220458984,98276800
2018-06-27,46.307498931884766,46.81999969482422,46.00749969482422,46.040000915527344,44.294490814208984,101141200
2018-06-28,46.025001525878906,46.5525016784668,45.95000076293945,46.375,44.616790771484375,69460800
2018-06-29,46.5724983215332,46.79750061035156,45.727500915527344,46.27750015258789,44.522979736328125,90950800
2018-07-02,45.95500183105469,46.82500076293945,45.85499954223633,46.79499816894531,45.02085494995117,70925200
2018-07-03,46.9474983215332,46.98749923706055,45.8849983215332,45.97999954223633,44.236759185791016,55819200
2018-07-05,46.314998626708984,46.602500915527344,46.06999969482422,46.349998474121094,44.59273147583008,66416800
2018-07-06,46.35499954223633,47.10749816894531,46.29999923706055,46.99250030517578,45.21086883544922,69940800
2018-07-09,47.375,47.66999816894531,47.32500076293945,47.64500045776367,45.83863830566406,79026400
2018-07-10,47.6775016784668,47.81999969482422,47.54499816894531,47.587501525878906,45.783321380615234,63756400
2018-07-11,47.125,47.44499969482422,46.90250015258789,46.970001220703125,45.18922805786133,75326000
2018-07-12,47.38249969482422,47.852500915527344,47.32749938964844,47.75749969482422,45.94686508178711,72164400
2018-07-13,47.77000045776367,47.959999084472656,47.724998474121094,47.83250045776367,46.019020080566406,50055600
2018-07-16,47.880001068115234,48.162498474121094,47.60499954223633,47.727500915527344,45.918006896972656,60172400
2018-07-17,47.4375,47.967498779296875,47.29999923706055,47.86249923706055,46.047889709472656,62138000
2018-07-18,47.94499969482422,47.95000076293945,47.48249816894531,47.599998474121094,45.79534149169922,65573600
2018-07-19,47.42250061035156,48.13750076293945,47.42250061035156,47.970001220703125,46.15131759643555,81147200
2018-07-20,47.94499969482422,48.10749816894531,47.54249954223633,47.86000061035156,46.04548645019531,82704800
2018-07-23,47.66999816894531,47.9900016784668,47.38999938964844,47.90250015258789,46.08637237548828,63957600
2018-07-24,48.11249923706055,48.415000915527344,48.01250076293945,48.25,46.42069625854492,74791600
2018-07-25,48.26499938964844,48.712501525878906,48.10749816894531,48.70500183105469,46.85845184326172,66839600
2018-07-26,48.65250015258789,48.9900016784668,48.40250015258789,48.5525016784668,46.711734771728516,76304000
2018-07-27,48.747501373291016,48.79750061035156,47.525001525878906,47.744998931884766,45.93484878540039,96096000
2018-07-30,47.974998474121094,48.04999923706055,47.26750183105469,47.477500915527344,45.677490234375,84118000
2018-07-31,47.57500076293945,48.03499984741211,47.334999084472656,47.5724983215332,45.768882751464844,157492000
2018-08-01,49.782501220703125,50.439998626708984,49.32749938964844,50.375,48.46512985229492,271742800
2018-08-02,50.14500045776367,52.095001220703125,50.087501525878906,51.84749984741211,49.88180160522461,249616000
2018-08-03,51.75749969482422,52.185001373291016,51.369998931884766,51.997501373291016,50.026119232177734,133789600
2018-08-06,52.0,52.3125,51.76750183105469,52.26750183105469,50.28588104248047,101701600
2018-08-07,52.33000183105469,52.375,51.689998626708984,51.77750015258789,49.814456939697266,102349600
2018-08-08,51.51250076293945,51.95249938964844,51.130001068115234,51.8125,49.8481330871582,90102000
2018-08-09,52.38249969482422,52.44499969482422,51.79999923706055,52.220001220703125,50.24018859863281,93970400
2018-08-10,51.84000015258789,52.275001525878906,51.66749954223633,51.88249969482422,50.09053421020508,98444800
2018-08-13,52.32749938964844,52.73749923706055,51.92499923706055,52.217498779296875,50.413963317871094,103563600
2018-08-14,52.540000915527344,52.63999938964844,52.064998626708984,52.4375,50.626373291015625,82992000
2018-08-15,52.30500030517578,52.685001373291016,52.08250045776367,52.560001373291016,50.74464797973633,115230400
2018-08-16,52.9375,53.45249938964844,52.86750030517578,53.33000183105469,51.48804473876953,114001600
2018-08-17,53.36000061035156,54.48749923706055,53.290000915527344,54.39500045776367,52.516258239746094,141708000
2018-08-20,54.525001525878906,54.79499816894531,53.77750015258789,53.8650016784668,52.00456619262695,121150800
2018-08-21,54.20000076293945,54.29750061035156,53.50749969482422,53.7599983215332,51.9031867980957,104639200
2018-08-22,53.525001525878906,54.09000015258789,53.459999084472656,53.76250076293945,51.905609130859375,76072400
2018-08-23,53.662498474121094,54.26250076293945,53.650001525878906,53.872501373291016,52.01180648803711,75532800
2018-08-24,54.150001525878906,54.224998474121094,53.77750015258789,54.040000915527344,52.17352294921875,73905600
2018-08-27,54.287498474121094,54.685001373291016,54.08250045776367,54.48500061035156,52.6031494140625,82100400
2018-08-28,54.752498626708984,55.1349983215332,54.72999954223633,54.92499923706055,53.027950286865234,91107200
2018-08-29,55.037498474121094,55.872501373291016,54.852500915527344,55.744998931884766,53.81962585449219,109019200
2018-08-30,55.8125,57.064998626708984,55.599998474121094,56.25749969482422,54.31442642211914,195175200
2018-08-31,56.627498626708984,57.217498779296875,56.5,56.907501220703125,54.94198226928711,173360400
2018-09-04,57.102500915527344,57.29499816894531,56.657501220703125,57.09000015258789,55.11817932128906,109560400
2018-09-05,57.247501373291016,57.41749954223633,56.275001525878906,56.717498779296875,54.758544921875,133332000
2018-09-06,56.557498931884766,56.837501525878906,55.32500076293945,55.775001525878906,53.848602294921875,137160000
2018-09-07,55.462501525878906,56.342498779296875,55.1775016784668,55.32500076293945,53.41414260864258,150479200
2018-09-10,55.23749923706055,55.462501525878906,54.11750030517578,54.58250045776367,52.697288513183594,158066000
2018-09-11,54.502498626708984,56.07500076293945,54.13999938964844,55.962501525878906,54.029624938964844,142996000
2018-09-12,56.23500061035156,56.25,54.959999084472656,55.26750183105469,53.35862350463867,197114800
2018-09-13,55.880001068115234,57.087501525878906,55.64250183105469,56.602500915527344,54.647518157958984,166825600
2018-09-14,56.4375,56.709999084472656,55.630001068115234,55.959999084472656,54.02720260620117,127997200
2018-09-17,55.537498474121094,55.73749923706055,54.317501068115234,54.470001220703125,52.58866882324219,148780400
2018-09-18,54.4474983215332,55.462501525878906,54.279998779296875,54.560001373291016,52.675559997558594,126286800
2018-09-19,54.625,54.904998779296875,53.82500076293945,54.592498779296875,52.70693588256836,108495200
2018-09-20,55.060001373291016,55.56999969482422,54.787498474121094,55.00749969482422,53.10760498046875,106435200
2018-09-21,55.19499969482422,55.34000015258789,54.3224983215332,54.415000915527344,52.53557586669922,384986800
2018-09-24,54.20500183105469,55.314998626708984,54.157501220703125,55.1974983215332,53.29104232788086,110773600
2018-09-25,54.9375,55.70500183105469,54.92499923706055,55.54750061035156,53.62895202636719,98217600
2018-09-26,55.25,55.9375,54.939998626708984,55.10499954223633,53.20173263549805,95938800
2018-09-27,55.95500183105469,56.61000061035156,55.8849983215332,56.23749923706055,54.29512405395508,120724800
2018-09-28,56.1974983215332,56.459999084472656,56.005001068115234,56.435001373291016,54.485801696777344,91717600
2018-10-01,56.98749923706055,57.35499954223633,56.587501525878906,56.814998626708984,54.85267639160156,94403200
2018-10-02,56.8125,57.5,56.657501220703125,57.31999969482422,55.340232849121094,99152800
2018-10-03,57.51250076293945,58.36750030517578,57.44499969482422,58.01750183105469,56.013641357421875,114619200
2018-10-04,57.69499969482422,58.087501525878906,56.682498931884766,56.997501373291016,55.028873443603516,128168000
2018-10-05,56.9900016784668,57.102500915527344,55.14500045776367,56.0724983215332,54.13581466674805,134322000
2018-10-08,55.5525016784668,56.20000076293945,55.04999923706055,55.942501068115234,54.01031494140625,118655600
2018-10-09,55.90999984741211,56.817501068115234,55.5625,56.717498779296875,54.758544921875,107564000
2018-10-10,56.3650016784668,56.587501525878906,54.01250076293945,54.09000015258789,52.2217903137207,167962400
2018-10-11,53.630001068115234,54.875,53.08000183105469,53.61249923706055,51.76078414916992,212497600
2018-10-12,55.10499954223633,55.720001220703125,54.209999084472656,55.52750015258789,53.609649658203125,161351600
2018-10-15,55.290000915527344,55.45750045776367,54.317501068115234,54.34000015258789,52.463157653808594,123164000
2018-10-16,54.73249816894531,55.747501373291016,54.189998626708984,55.537498474121094,53.61929702758789,116736000
2018-10-17,55.57500076293945,55.65999984741211,54.834999084472656,55.29750061035156,53.38758850097656,91541600
2018-10-18,54.46500015258789,54.935001373291016,53.25,54.005001068115234,52.13972854614258,130325200
2018-10-19,54.51499938964844,55.314998626708984,54.35749816894531,54.82749938964844,52.93382263183594,132314800
2018-10-22,54.9474983215332,55.84000015258789,54.73500061035156,55.162498474121094,53.25725173950195,115168400
2018-10-23,53.95750045776367,55.8125,53.67499923706055,55.682498931884766,53.75929260253906,155071200
2018-10-24,55.650001525878906,56.057498931884766,53.6349983215332,53.772499084472656,51.91525650024414,163702000
2018-10-25,54.4275016784668,55.345001220703125,54.1875,54.95000076293945,53.052093505859375,119423200
2018-10-26,53.974998474121094,55.04750061035156,53.16749954223633,54.07500076293945,52.20730972290039,189033600
2018-10-29,54.79750061035156,54.92250061035156,51.522499084472656,53.060001373291016,51.22737503051758,183742000
2018-10-30,52.787498474121094,53.79499816894531,52.317501068115234,53.32500076293945,51.48322296142578,146640000
2018-10-31,54.220001220703125,55.11249923706055,54.154998779296875,54.71500015258789,52.8252067565918,153435600
2018-11-01,54.76250076293945,55.59000015258789,54.20249938964844,55.55500030517578,53.636192321777344,233292800
2018-11-02,52.38750076293945,53.412498474121094,51.35749816894531,51.869998931884766,50.07847595214844,365314800
2018-11-05,51.07500076293945,51.09749984741211,49.54249954223633,50.397499084472656,48.65682601928711,264654800
2018-11-06,50.47999954223633,51.18000030517578,50.42250061035156,50.942501068115234,49.183006286621094,127531600
2018-11-07,51.49250030517578,52.51499938964844,51.032501220703125,52.48749923706055,50.67464065551758,133697600
2018-11-08,52.494998931884766,52.529998779296875,51.6875,52.122501373291016,50.497833251953125,101450400
2018-11-09,51.38750076293945,51.502498626708984,50.5625,51.11750030517578,49.52415466308594,137463200
2018-11-12,49.75,49.962501525878906,48.4474983215332,48.54249954223633,47.0294189453125,204542000
2018-11-13,47.907501220703125,49.29499816894531,47.86249923706055,48.057498931884766,46.55953598022461,187531600
2018-11-14,48.474998474121094,48.619998931884766,46.48249816894531,46.70000076293945,45.24435806274414,243204000
2018-11-15,47.09749984741211,47.99250030517578,46.724998474121094,47.852500915527344,46.36093521118164,185915200
2018-11-16,47.625,48.74250030517578,47.3650016784668,48.38249969482422,46.87440872192383,147713200
2018-11-19,47.5,47.67499923706055,46.247501373291016,46.46500015258789,45.01667785644531,167701200
2018-11-20,44.592498779296875,45.36750030517578,43.877498626708984,44.244998931884766,42.865882873535156,271300800
2018-11-21,44.932498931884766,45.067501068115234,44.13750076293945,44.19499969482422,42.81742858886719,124496800
2018-11-23,43.73500061035156,44.150001525878906,43.025001525878906,43.0724983215332,41.729915618896484,94496000
2018-11-26,43.560001373291016,43.73749923706055,42.564998626708984,43.654998779296875,42.29426574707031,179994000
2018-11-27,42.877498626708984,43.692501068115234,42.720001220703125,43.560001373291016,42.20222854614258,165549600
2018-11-28,44.182498931884766,45.3224983215332,43.73249816894531,45.23500061035156,43.82501220703125,184250000
2018-11-29,45.665000915527344,45.70000076293945,44.42499923706055,44.88750076293945,43.48834991455078,167080000
2018-11-30,45.0724983215332,45.08250045776367,44.25749969482422,44.64500045776367,43.2534065246582,158126000
2018-12-03,46.1150016784668,46.23500061035156,45.3025016784668,46.20500183105469,44.7647819519043,163210000
2018-12-04,45.23749923706055,45.59749984741211,44.067501068115234,44.17250061035156,42.79563903808594,165377200
2018-12-06,42.939998626708984,43.69499969482422,42.60499954223633,43.68000030517578,42.318485260009766,172393600
2018-12-07,43.372501373291016,43.622501373291016,42.07500076293945,42.122501373291016,40.80953598022461,169126400
2018-12-10,41.25,42.522499084472656,40.83250045776367,42.400001525878906,41.07838439941406,248104000
2018-12-11,42.915000915527344,42.9474983215332,41.75,42.157501220703125,40.843441009521484,189126800
2018-12-12,42.599998474121094,42.97999954223633,42.255001068115234,42.275001525878906,40.95728302001953,142510800
2018-12-13,42.622501373291016,43.14250183105469,42.38750076293945,42.73749923706055,41.405364990234375,127594400
2018-12-14,42.25,42.27000045776367,41.31999969482422,41.369998931884766,40.080482482910156,162814800
2018-12-17,41.36249923706055,42.087501525878906,40.682498931884766,40.98500061035156,39.70748519897461,177151600
2018-12-18,41.345001220703125,41.88249969482422,41.09749984741211,41.51750183105469,40.22339630126953,135366000
2018-12-19,41.5,41.86249923706055,39.772499084472656,40.22249984741211,38.9687614440918,196189200
2018-12-20,40.099998474121094,40.52750015258789,38.82500076293945,39.20750045776367,37.98539733886719,259092000
2018-12-21,39.21500015258789,39.540000915527344,37.407501220703125,37.682498931884766,36.507930755615234,382978400
2018-12-24,37.037498474121094,37.88750076293945,36.647499084472656,36.70750045776367,35.56332015991211,148676800
2018-12-26,37.07500076293945,39.307498931884766,36.68000030517578,39.29249954223633,38.067745208740234,234330000
2018-12-27,38.959999084472656,39.192501068115234,37.51750183105469,39.037498474121094,37.8206901550293,212468400
2018-12-28,39.375,39.630001068115234,38.63750076293945,39.057498931884766,37.84006881713867,169165600
2018-12-31,39.63249969482422,39.84000015258789,39.119998931884766,39.435001373291016,38.20580291748047,140014000
2019-01-02,38.72249984741211,39.712501525878906,38.557498931884766,39.47999954223633,38.2494010925293,148158800
2019-01-03,35.994998931884766,36.43000030517578,35.5,35.54750061035156,34.439476013183594,365248800
2019-01-04,36.13249969482422,37.13750076293945,35.95000076293945,37.064998626708984,35.909671783447266,234428400
2019-01-07,37.17499923706055,37.20750045776367,36.474998474121094,36.98249816894531,35.82974624633789,219111200
2019-01-08,37.38999938964844,37.95500183105469,37.130001068115234,37.6875,36.51277160644531,164101200
2019-01-09,37.8224983215332,38.63249969482422,37.407501220703125,38.32749938964844,37.13282012939453,180396400
2019-01-10,38.125,38.49250030517578,37.71500015258789,38.45000076293945,37.25151062011719,143122800
2019-01-11,38.220001220703125,38.42499923706055,37.877498626708984,38.0724983215332,36.885772705078125,108092800
2019-01-14,37.712501525878906,37.817501068115234,37.30500030517578,37.5,36.331119537353516,129756800
2019-01-15,37.567501068115234,38.34749984741211,37.51250076293945,38.26750183105469,37.07469940185547,114843600
2019-01-16,38.27000045776367,38.970001220703125,38.25,38.73500061035156,37.52762985229492,122278800
2019-01-17,38.54999923706055,39.415000915527344,38.314998626708984,38.96500015258789,37.75045394897461,119284800
2019-01-18,39.375,39.470001220703125,38.994998931884766,39.20500183105469,37.982967376708984,135004000
2019-01-22,39.102500915527344,39.182498931884766,38.154998779296875,38.32500076293945,37.13040542602539,121576000
2019-01-23,38.537498474121094,38.78499984741211,37.92499923706055,38.47999954223633,37.28056716918945,92522400
2019-01-24,38.52750015258789,38.619998931884766,37.935001373291016,38.17499923706055,36.985076904296875,101766000
2019-01-25,38.869998931884766,39.532501220703125,38.58000183105469,39.439998626708984,38.21064758300781,134142000
2019-01-28,38.9474983215332,39.08250045776367,38.415000915527344,39.07500076293945,37.857025146484375,104768400
2019-01-29,39.0625,39.532501220703125,38.52750015258789,38.66999816894531,37.46464538574219,166348800
